number,value,datetime_start,datetime_complete,duration,params_batch_size,params_fusion_dropout,params_fusion_x1,params_fusion_x2,params_fusion_x3,params_ground_activation,params_ground_graph_layers,params_ground_hidden_size,params_ground_time_layers,params_huber_delta,params_lr,params_lr_factor,params_lr_patience,params_max_grad_norm,params_sat_conv1_channels,params_sat_conv2_channels,params_sat_feature_dim,params_sat_head_hidden_dim,params_sat_temporal_layers,params_weight_decay,state
0,0.02495509724914497,2026-02-03 12:10:20.751750,2026-02-03 12:10:54.302748,0 days 00:00:33.550998,32,0.14881529393791154,128,16,16,selu,3,64,1,0.39638958863878504,0.0001329291894316216,0.5404460046972835,9,0.7613762547568976,64,32,128,64,1,0.0007114476009343421,COMPLETE
1,0.023518357445525388,2026-02-03 12:16:02.152104,2026-02-03 12:49:45.112180,0 days 00:33:42.960076,32,0.14881529393791154,128,16,16,selu,3,64,1,0.39638958863878504,0.0001329291894316216,0.5404460046972835,9,0.7613762547568976,64,32,128,64,1,0.0007114476009343421,COMPLETE
2,0.022105834677190735,2026-02-03 12:49:45.189462,2026-02-03 13:08:15.747068,0 days 00:18:30.557606,32,0.3493192507310232,64,32,32,relu,3,16,2,0.6922510445698808,0.0003058656666978527,0.3739417822102108,7,2.8403060953001487,64,64,64,16,3,1.2681352169084602e-06,COMPLETE
3,0.02290738574188479,2026-02-03 13:08:15.763471,2026-02-03 13:33:08.024201,0 days 00:24:52.260730,128,0.22720138998874556,128,64,32,relu,3,32,1,1.3113591955749049,9.833181933644887e-05,0.3478376983753207,6,4.49245734159347,16,32,64,64,2,1.5512259126484753e-06,COMPLETE
4,0.01985172811906463,2026-02-03 13:33:08.035491,2026-02-03 14:02:11.953402,0 days 00:29:03.917911,128,0.3143098736299034,32,16,32,gelu,1,64,2,0.11320904800926235,2.1387290754148914e-05,0.3888431241882921,6,2.798362861599046,32,128,64,64,1,4.828424974818325e-06,COMPLETE
5,0.03588913374466779,2026-02-03 14:02:11.972534,2026-02-03 14:11:38.863021,0 days 00:09:26.890487,32,0.342571623863836,128,16,32,relu,3,32,1,1.2226965920576593,1.865818136012483e-05,0.5048372233197124,3,3.549039628290271,16,128,32,16,2,0.0003205586399070753,PRUNED
6,0.04299377331401044,2026-02-03 14:11:38.872210,2026-02-03 14:21:32.561812,0 days 00:09:53.689602,32,0.4713274250350902,128,64,8,relu,3,16,2,1.1425941997965137,1.0655924993232572e-05,0.3897077237842239,8,3.6135283896171195,32,32,32,64,3,2.015647705936503e-06,PRUNED
7,0.03939038135446596,2026-02-03 14:21:32.572960,2026-02-03 14:44:24.201367,0 days 00:22:51.628407,32,0.2862392072529841,128,16,16,elu,2,32,1,0.831685684343658,0.00019255395572015605,0.367797098674437,5,4.330115021825856,64,128,32,64,3,0.0007942632291801132,PRUNED
8,0.022863050799137877,2026-02-03 14:44:24.222899,2026-02-03 15:02:48.269280,0 days 00:18:24.046381,32,0.34468829849374094,128,16,8,selu,1,16,1,1.6629410652533505,0.00042455494542549023,0.5088973040219217,4,2.120857886350683,32,64,32,16,3,7.2380862911813994e-06,COMPLETE
9,0.018710836184603924,2026-02-03 15:02:48.282423,2026-02-03 15:36:50.342422,0 days 00:34:02.059999,64,0.1783164539157186,128,64,16,selu,2,16,1,0.3205380169631408,0.0001814680561952158,0.6421842336044028,3,0.7070118890978874,32,128,32,64,2,5.535960319083608e-06,COMPLETE
10,0.020924598498673317,2026-02-03 15:36:50.373367,2026-02-03 15:52:59.953343,0 days 00:16:09.579976,64,0.1030953263112157,64,64,16,gelu,2,16,2,1.871351649632396,0.005407610843798239,0.6888151967564593,3,1.72709094740488,32,128,32,32,2,4.748459024928747e-05,COMPLETE
11,0.012079738586714118,2026-02-03 15:52:59.972526,2026-02-03 16:19:41.420439,0 days 00:26:41.447913,64,0.24429680848431662,32,32,32,gelu,1,64,2,0.14635338187837757,0.0017858555988024014,0.6361831800450132,5,2.064350437234622,32,128,64,32,1,1.1081049426847495e-05,COMPLETE
12,0.01608330353445685,2026-02-03 16:19:41.449319,2026-02-03 16:54:36.297767,0 days 00:34:54.848448,64,0.22491190069441996,32,32,32,gelu,1,64,2,0.2301080823411834,0.0018104518926397055,0.6664411141259903,4,1.7655766774809882,32,128,64,32,1,2.233627398384351e-05,COMPLETE
13,0.010161502216844621,2026-02-03 16:54:36.334196,2026-02-03 17:20:07.003689,0 days 00:25:30.669493,64,0.23274906519027436,32,32,32,gelu,1,64,2,0.10973143734593227,0.0027579355901945434,0.6073802313745409,5,1.6983005061221763,32,128,64,32,1,3.477187173124178e-05,COMPLETE
14,0.021890672561723116,2026-02-03 17:20:07.179962,2026-02-03 17:39:40.373718,0 days 00:19:33.193756,64,0.256643267956039,32,32,32,gelu,1,64,2,0.5941253418883848,0.0016889614103897065,0.6047039633931631,5,1.4379570770129122,32,128,64,32,1,6.289394772237449e-05,PRUNED
15,0.022330281484477747,2026-02-03 17:39:40.389774,2026-02-03 17:57:25.905300,0 days 00:17:45.515526,64,0.40910984222071867,32,32,32,gelu,1,64,2,0.9169516619410752,0.008023747151554371,0.5992881972766134,7,2.330154060418425,32,128,64,32,1,1.923272025989236e-05,PRUNED
16,0.0112689933190879,2026-02-03 17:57:25.917576,2026-02-03 18:25:39.933337,0 days 00:28:14.015761,64,0.1984742710986251,32,32,32,elu,1,64,2,0.10429120680745643,0.0016915956383942673,0.45279984471625956,5,1.205785296836125,16,64,64,32,1,0.00010987407279236105,COMPLETE
17,0.02545819326200486,2026-02-03 18:25:39.969528,2026-02-03 18:37:21.875036,0 days 00:11:41.905508,64,0.18877806805897596,32,32,8,elu,2,64,2,0.5930693459238865,0.001043527793063354,0.4550068790977359,10,1.437852805417214,16,64,64,32,2,0.00019874903366231574,PRUNED
18,0.024430926412213734,2026-02-03 18:37:21.898195,2026-02-03 18:52:07.464649,0 days 00:14:45.566454,64,0.1064990830564097,32,32,32,elu,2,64,2,0.49153817656036736,0.0038720758824045106,0.4478012563909946,4,1.1008901347298508,16,64,128,32,1,0.00010232745269916042,PRUNED
19,0.02960166788496277,2026-02-03 18:52:07.477304,2026-02-03 19:03:07.959315,0 days 00:11:00.482011,128,0.1916162584581082,32,32,32,elu,1,64,2,1.378352486352557,0.0006403067271899234,0.44835336927501607,6,1.1928577651258474,16,64,64,32,2,0.00014168252173644738,PRUNED
20,0.021494493724500314,2026-02-03 19:03:07.970989,2026-02-03 19:15:55.032234,0 days 00:12:47.061245,64,0.40377123816923055,64,32,8,elu,1,32,2,0.906477509482054,0.003514169502378748,0.31275256606416835,5,3.340730578415161,16,64,64,32,1,4.09464533799091e-05,PRUNED
21,0.010257374938919914,2026-02-03 19:15:55.050546,2026-02-03 19:59:48.104613,0 days 00:43:53.054067,64,0.25665895513897136,32,32,32,gelu,1,64,2,0.10746888571152882,0.0020257292160451097,0.6236749654517821,5,2.074631275661854,32,128,64,32,1,1.3175815403206952e-05,COMPLETE
22,,2026-02-03 19:59:48.121179,,,64,0.26246934239686015,32,32,32,gelu,1,64,2,0.2693089433230514,0.0009365267612155458,0.5575609529930009,4,2.392847820440985,32,128,64,32,1,1.3167844749202878e-05,RUNNING
23,0.01134236789811686,2026-02-03 20:16:23.513655,2026-02-03 20:40:59.557155,0 days 00:24:36.043500,64,0.2924411346335269,32,32,32,gelu,1,64,2,0.10802446966234955,0.001062161797599094,0.5806758330850441,4,2.444166188452385,32,128,64,32,1,1.2880526921037163e-05,COMPLETE
24,0.018618631936120116,2026-02-03 20:40:59.578137,2026-02-03 20:50:04.186051,0 days 00:09:04.607914,64,0.26216479354930056,32,32,32,gelu,1,64,2,0.3475288868450546,0.0033426490972797247,0.6958824464294595,6,1.8283158248886506,16,64,64,32,1,7.802179619921634e-05,PRUNED
25,0.017061251990331892,2026-02-03 20:50:04.197402,2026-02-03 21:03:32.837333,0 days 00:13:28.639931,64,0.2147469439656056,32,32,32,elu,2,64,2,0.26047295287962824,0.009903112173642486,0.5575122853719238,5,1.1985764608165606,32,128,64,32,1,2.5483410255290328e-05,PRUNED
26,0.02269654567017259,2026-02-03 21:03:32.844113,2026-02-03 21:08:42.920450,0 days 00:05:10.076337,64,0.15545849361133285,32,32,32,gelu,1,64,2,0.5052383376991321,0.0008052539988536672,0.6250282373081842,7,2.46647902135331,16,64,128,32,1,0.00027076131620562934,PRUNED
27,0.016647403680786668,2026-02-03 21:08:42.925983,2026-02-03 21:17:39.364047,0 days 00:08:56.438064,128,0.2576826105931753,32,32,32,gelu,1,64,2,0.23244655918869034,0.0023571317678586882,0.4767249039065332,4,4.960747382646197,32,128,64,16,2,3.618199283625152e-05,COMPLETE
28,0.02293354267988314,2026-02-03 21:17:39.371263,2026-02-03 21:24:24.681650,0 days 00:06:45.310387,64,0.3123635069111215,64,32,32,elu,2,64,2,0.7258927286124581,0.004814170780699417,0.4244146367506416,5,3.0236678748709007,32,128,64,32,1,2.9136005016042817e-06,PRUNED
29,0.023715275039190263,2026-02-03 21:24:24.687980,2026-02-03 21:31:45.613417,0 days 00:07:20.925437,64,0.20264252969332158,32,32,32,gelu,1,32,2,1.4778069444288864,0.0004835963380156827,0.5709412722520005,6,0.5400980584272519,64,32,64,32,1,1.7029071154169334e-05,PRUNED
30,0.020309860528048458,2026-02-03 21:31:45.622645,2026-02-03 21:36:43.955916,0 days 00:04:58.333271,64,0.13141290271457853,32,64,8,selu,1,64,2,0.45224297171687344,7.295515207731378e-05,0.5316568557896324,7,1.5128434186024124,16,64,128,32,1,9.305696970760455e-06,PRUNED
31,0.01955614385956958,2026-02-03 21:36:43.961377,2026-02-03 21:44:45.973062,0 days 00:08:02.011685,128,0.1701535211824132,32,32,16,elu,2,64,2,0.25548114687994594,0.006745141401243189,0.4828436536165114,4,0.9537764424240847,64,32,64,16,2,0.0004216910458833378,PRUNED
32,0.010995525263753976,2026-02-03 21:44:45.978187,2026-02-03 22:01:58.818229,0 days 00:17:12.840042,64,0.29096319945879384,32,32,32,gelu,1,64,2,0.11638179377865288,0.0011410402252779812,0.5915093425783368,4,2.4198675289698364,32,128,64,32,1,1.2967866516079684e-05,COMPLETE
33,0.011013696482721639,2026-02-03 22:01:58.831230,2026-02-03 22:16:28.000380,0 days 00:14:29.169150,64,0.276333432766647,32,32,32,gelu,1,64,2,0.10802839899149902,0.0012808119781321018,0.6583519984086768,5,2.2071317844883955,32,128,64,32,1,3.6365517104286258e-06,COMPLETE
34,0.02342805871001317,2026-02-03 22:16:28.005839,2026-02-03 22:23:10.150808,0 days 00:06:42.144969,64,0.2789792873244775,32,32,32,gelu,1,64,2,0.37679074254565,0.0012023924436951176,0.659997287491743,3,2.1755263105466245,32,128,128,32,1,2.730093085194015e-06,PRUNED
35,0.016085708316677248,2026-02-03 22:23:10.156509,2026-02-03 22:31:57.915434,0 days 00:08:47.758925,64,0.37004709498417176,64,32,32,gelu,1,64,2,0.20721276945603256,0.0026831922466369128,0.614109189951621,4,2.700918122409769,32,128,64,32,1,3.8308121253615065e-06,PRUNED
36,0.02028682588410584,2026-02-03 22:31:57.920536,2026-02-03 22:38:32.809650,0 days 00:06:34.889114,64,0.3116765773089688,32,32,32,gelu,1,64,2,0.40278423647698114,0.0006312205200792057,0.6601910108473258,8,3.0821978735410407,32,128,64,32,1,1.2919102435244355e-05,PRUNED
37,0.023736734174170243,2026-02-03 22:38:32.815352,2026-02-03 22:44:34.379624,0 days 00:06:01.564272,64,0.2718165655405259,32,16,32,gelu,1,64,1,0.6100206834149371,0.0003855742591244509,0.5848154759106158,6,1.9477253723519379,32,128,64,32,1,7.1030810821568955e-06,PRUNED
38,0.02031475501529952,2026-02-03 22:44:34.385043,2026-02-03 22:50:21.127953,0 days 00:05:46.742910,128,0.2365887189307403,32,32,32,relu,1,16,2,0.31012751795955296,0.0012241548020275593,0.5449054241488557,5,2.5949323576309613,32,128,64,16,1,1.0617506033984392e-06,PRUNED
39,0.013554855256756558,2026-02-03 22:50:21.133246,2026-02-03 23:02:33.360537,0 days 00:12:12.227291,32,0.36760632784310915,32,64,16,gelu,1,32,1,0.15511856436381866,0.00025338795910165096,0.6754241216013636,3,2.2982145622806125,64,32,64,64,2,1.918829570520862e-06,PRUNED
40,0.02053107755537865,2026-02-03 23:02:33.370451,2026-02-03 23:10:00.481319,0 days 00:07:27.110868,32,0.33494262656969953,64,16,32,gelu,2,64,2,0.44155097961052514,0.002368778438601857,0.6371725626212544,6,3.090782482128365,32,128,128,32,1,3.0843167072287695e-05,PRUNED
41,0.024604537902058,2026-02-03 23:10:00.490448,2026-02-03 23:16:36.063778,0 days 00:06:35.573330,64,0.32626419360087483,128,32,8,relu,3,64,2,0.7172963894665106,5.8771370574848216e-05,0.5244187890684838,4,1.6245896752134028,32,128,64,64,1,4.8836410637553684e-06,PRUNED
42,0.012116893525055964,2026-02-03 23:16:36.069044,2026-02-03 23:27:05.680904,0 days 00:10:29.611860,64,0.20748745838554566,32,32,32,selu,1,64,2,0.12963419199475498,0.0015263039504390813,0.5969920012763896,5,1.9733314324266036,32,128,64,32,1,5.984149051748248e-05,COMPLETE
43,0.012282452710074162,2026-02-03 23:27:05.686260,2026-02-03 23:38:31.736087,0 days 00:11:26.049827,64,0.29580650878489917,32,32,32,gelu,1,64,2,0.11345530970313224,0.0007768136532290449,0.6494319809454592,5,1.3538923523464907,16,128,64,32,1,0.00012110789992398081,COMPLETE
44,0.019166999181681885,2026-02-03 23:38:31.741493,2026-02-03 23:43:13.841443,0 days 00:04:42.099950,64,0.23847754525682713,32,32,32,gelu,1,16,2,0.3085996722103316,0.0026407520669753564,0.6194832413083063,5,0.9327481007826803,32,32,32,32,1,7.816728552031644e-06,PRUNED
45,0.014612615325793566,2026-02-03 23:43:13.846788,2026-02-03 23:54:21.062197,0 days 00:11:07.215409,64,0.24457836279327308,32,16,32,relu,1,64,2,0.1967080845967289,0.004843500027491728,0.4178349160305924,6,2.8439950702878543,64,64,64,32,3,1.6287153485420606e-05,PRUNED
46,0.0117157917462504,2026-02-03 23:54:21.067415,2026-02-04 00:27:56.886779,0 days 00:33:35.819364,64,0.22402921747142535,128,64,16,selu,1,32,2,0.10524396127540038,0.0016556805052207228,0.6808378342348951,4,2.1923480459960683,32,128,64,16,1,0.0005135741997145039,COMPLETE
47,0.01913095427017964,2026-02-04 00:27:56.894839,2026-02-04 00:37:31.125552,0 days 00:09:34.230713,32,0.2796224649954089,32,32,32,gelu,1,64,1,0.28596384561053173,0.000806491706216871,0.5621924975014624,8,1.8685040964837294,32,128,32,64,2,2.74091356570179e-05,PRUNED
48,0.024104601166016,2026-02-04 00:37:31.133627,2026-02-04 00:47:19.663780,0 days 00:09:48.530153,64,0.16746572773961962,32,32,32,gelu,1,64,2,1.987769450454449,0.00205680423005219,0.516950441176893,5,1.7226812043891675,32,128,64,32,1,5.0858030474448255e-05,PRUNED
49,0.02172667693600599,2026-02-04 00:47:19.675650,2026-02-04 00:53:24.721204,0 days 00:06:05.045554,64,0.49619285277544445,32,32,32,elu,2,16,2,1.1128594387595678,0.0014415131489026976,0.4829601726169797,3,3.997021593686759,16,64,64,32,1,6.5240216489490355e-06,PRUNED
50,0.016956031629402648,2026-02-04 00:53:24.728284,2026-02-04 01:03:26.522753,0 days 00:10:01.794469,128,0.2575597423257413,128,16,32,gelu,1,64,2,0.18077180196923487,0.0033564753330295838,0.631528681821276,6,1.5939920211353065,32,128,64,32,1,8.138325017849492e-05,PRUNED
51,0.0289924832710055,2026-02-04 01:03:26.532364,2026-02-04 01:13:37.769089,0 days 00:10:11.236725,64,0.13446988789936193,32,32,16,gelu,1,64,2,0.3912706733472583,0.000532463394492872,0.6008627114444245,4,2.5489742996105074,32,128,32,32,2,0.00019305000785150856,PRUNED
52,0.017068095168164533,2026-02-04 01:13:37.777218,2026-02-04 01:23:06.381199,0 days 00:09:28.603981,64,0.2926239501618694,32,32,32,gelu,1,64,2,0.1990661911614544,0.0009906949194716404,0.577518667743726,4,2.3882320008090803,32,128,64,32,1,1.4106018889852675e-05,PRUNED
53,0.010142782493803485,2026-02-04 01:23:06.392733,2026-02-04 01:47:27.655338,0 days 00:24:21.262605,64,0.3035391969699403,32,32,32,gelu,1,64,2,0.10248319258408652,0.0010203432814672594,0.6493584046175148,4,2.0324629125173015,32,128,64,32,1,1.0402554610490074e-05,COMPLETE
54,0.01014928395313284,2026-02-04 01:47:27.673072,2026-02-04 02:10:58.414140,0 days 00:23:30.741068,64,0.31006070775708083,32,32,32,gelu,1,64,2,0.10266557525904435,0.002126504625693579,0.651765292636752,5,2.0301628065012784,32,128,64,32,1,9.693155141341489e-06,COMPLETE
55,0.02064610712770487,2026-02-04 02:10:58.424516,2026-02-04 02:21:07.126314,0 days 00:10:08.701798,64,0.35805043087564326,32,32,32,gelu,1,64,2,0.32324359029271277,0.0003423073571946971,0.6537586248712083,3,2.0890309203853055,32,128,64,32,1,3.729086847145638e-06,PRUNED
56,0.02058843545454071,2026-02-04 02:21:07.135810,2026-02-04 02:31:17.760142,0 days 00:10:10.624332,64,0.31251198734327673,32,32,32,gelu,1,64,2,0.5296385210401233,0.0061499760437462685,0.6731489399743283,5,2.2401013428309478,32,128,64,32,1,2.0720057080848245e-05,PRUNED
57,0.017276222565247235,2026-02-04 02:31:17.769757,2026-02-04 02:41:22.693822,0 days 00:10:04.924065,64,0.3921886950341822,32,64,8,gelu,1,64,2,0.25589803457878535,0.0028235451865474635,0.6989077262560902,4,2.005277510758673,32,128,64,32,1,1.0298601217230415e-05,PRUNED
58,0.01588648382041274,2026-02-04 02:41:22.701413,2026-02-04 02:51:43.537903,0 days 00:10:20.836490,32,0.3230959946352237,64,32,32,gelu,1,32,2,0.182571580553987,0.00415554332122821,0.6401344660748285,5,2.8247112413525075,32,128,64,64,3,9.062970216965208e-06,PRUNED
59,0.00994514307057242,2026-02-04 02:51:43.546091,2026-02-04 03:17:36.598385,0 days 00:25:53.052294,64,0.3021758623907227,32,32,32,gelu,1,64,2,0.10204075966116578,0.0013530073706800676,0.6139760725986158,10,1.7746040232825477,32,128,64,32,1,5.80593757936504e-06,COMPLETE
60,0.01973429717082505,2026-02-04 03:17:36.615157,2026-02-04 03:26:40.964765,0 days 00:09:04.349608,64,0.30387698163300714,32,32,32,gelu,1,16,2,0.2584584195938363,0.0009366128170497263,0.6208451541918829,9,1.733899460809492,32,128,64,32,1,5.7882504767551685e-06,PRUNED
61,0.021708377541997705,2026-02-04 03:26:40.973136,2026-02-04 03:37:14.813867,0 days 00:10:33.840731,64,0.3533556952961303,128,32,32,gelu,3,64,2,0.37344084499174585,0.0006034695008422563,0.5927881593543781,10,1.3297116400005122,32,128,128,32,1,1.1545879091641079e-05,PRUNED
62,0.010209232350758901,2026-02-04 03:37:14.822074,2026-02-04 04:03:45.077981,0 days 00:26:30.255907,64,0.26615489099509615,32,32,32,gelu,1,64,2,0.10621910184524314,0.0020834140275894694,0.6060328280568449,8,1.8359208869314885,32,128,64,32,1,3.7168630552960235e-06,COMPLETE
63,0.014015681942904958,2026-02-04 04:03:45.088357,2026-02-04 04:14:05.860741,0 days 00:10:20.772384,64,0.26241159857261076,32,32,32,gelu,1,64,2,0.17341555149206517,0.0019260921759475414,0.6145925501415728,10,1.8543975572616993,32,128,64,32,1,5.011808766018672e-06,PRUNED
64,0.02392531457206662,2026-02-04 04:14:05.874776,2026-02-04 04:24:18.353031,0 days 00:10:12.478255,64,0.3362529158535238,32,32,32,gelu,1,64,2,1.6994607162170334,0.0019461444459484317,0.5509012175463857,8,1.5859172793506566,32,128,64,32,1,2.1444548278156522e-05,PRUNED
65,0.016479566181364976,2026-02-04 04:24:18.369123,2026-02-04 04:34:43.091878,0 days 00:10:24.722755,64,0.3002627737126644,32,32,32,gelu,1,64,2,0.22632265159945988,0.0030000968370441465,0.6079306463097176,9,2.069933921925729,32,128,64,16,1,8.110667230689906e-06,PRUNED
66,0.019238140594272087,2026-02-04 04:34:43.107655,2026-02-04 04:45:07.105688,0 days 00:10:23.998033,64,0.2412522771624437,32,32,32,selu,1,64,2,0.3244763654070355,0.0023545593582585105,0.6465041141894615,9,2.363951977074095,32,128,64,32,1,2.6052352616259844e-06,PRUNED
67,0.015399011324122717,2026-02-04 04:45:07.114705,2026-02-04 04:57:17.755067,0 days 00:12:10.640362,128,0.26989696693008913,32,32,8,gelu,1,64,2,0.17906882762096632,0.001314258158561821,0.6248490606928374,7,1.7048002739206525,64,32,64,32,1,1.3814088626322793e-05,PRUNED
68,0.009708149363303376,2026-02-04 04:57:17.763389,2026-02-04 05:16:00.446999,0 days 00:18:42.683610,64,0.2858621981554313,32,32,32,relu,1,64,2,0.10178980558868923,0.004088417862758475,0.5887693296546621,10,1.4653604009103738,32,128,32,32,1,1.7077751939223614e-05,COMPLETE
69,0.023586827108389875,2026-02-04 05:16:00.460490,2026-02-04 05:26:19.978355,0 days 00:10:19.517865,64,0.2246055015397264,32,32,32,relu,2,64,2,0.9359421641632744,0.004526346685294702,0.5711863499197132,10,1.3954290945943089,32,128,32,32,1,1.6773062591257617e-05,PRUNED
70,0.021145627274777645,2026-02-04 05:26:19.987249,2026-02-04 05:36:28.764854,0 days 00:10:08.777605,64,0.3237687683888924,64,64,32,relu,1,64,2,0.4498031841003107,0.007556270924361589,0.6844096566646515,10,1.0374622151202364,32,128,32,32,1,4.231484401858403e-05,PRUNED
71,0.016306538624443565,2026-02-04 05:36:28.773608,2026-02-04 05:45:53.762892,0 days 00:09:24.989284,64,0.2517805197773785,32,32,16,relu,1,32,2,0.2630509798859997,0.00997475664721486,0.6350082084013151,9,1.244491809049828,32,128,32,32,1,1.6450857259832847e-06,PRUNED
72,0.00954941305093402,2026-02-04 05:45:53.773133,2026-02-04 06:20:56.297156,0 days 00:35:02.524023,64,0.2868069344183677,32,32,32,relu,1,64,2,0.10058429753587354,0.004012829629578876,0.5834849256882524,10,1.8880101934369913,32,128,32,32,1,2.4306752464156882e-05,COMPLETE
