number,value,datetime_start,datetime_complete,duration,params_batch_size,params_ground_activation,params_ground_graph_layers,params_ground_hidden_size,params_ground_time_layers,params_ground_time_skip_connect,params_huber_delta,params_lr,params_lr_factor,params_lr_patience,params_max_grad_norm,params_weight_decay,state
0,0.024459762567326827,2026-02-03 12:07:27.957333,2026-02-03 12:07:31.951733,0 days 00:00:03.994400,32,gelu,1,64,1,False,0.39638958863878504,0.0001329291894316216,0.5404460046972835,9,0.7613762547568976,0.0007114476009343421,COMPLETE
1,0.022415277201714892,2026-02-03 12:13:22.848389,2026-02-03 12:16:04.596467,0 days 00:02:41.748078,32,gelu,1,64,1,False,0.39638958863878504,0.0001329291894316216,0.5404460046972835,9,0.7613762547568976,0.0007114476009343421,COMPLETE
2,0.022985314852662093,2026-02-03 12:16:04.615404,2026-02-03 13:02:47.368281,0 days 00:46:42.752877,128,gelu,4,128,3,False,0.4793801861008835,2.621087878265438e-05,0.3185801650879991,7,2.814054972861252,7.523742884534855e-06,COMPLETE
3,0.024399777379293355,2026-02-03 13:02:47.402234,2026-02-03 13:08:50.610454,0 days 00:06:03.208220,64,selu,4,32,1,False,1.0881292402378404,1.2681352169084594e-05,0.6878338511058234,4,2.9601962570447586,0.0005345166110646819,COMPLETE
4,0.01745692297824417,2026-02-03 13:08:50.622274,2026-02-03 13:13:27.094070,0 days 00:04:36.471796,128,gelu,4,32,1,True,0.24164622299156457,0.00011756010900231849,0.37948627261366896,9,4.940991214702327,6.963114377829292e-06,COMPLETE
5,0.025913906245085078,2026-02-03 13:13:27.110599,2026-02-03 13:13:51.154972,0 days 00:00:24.044373,128,gelu,2,32,1,False,0.9972083578077037,8.569331925053983e-05,0.6043140194467589,8,1.0381741067223578,9.4525713910723e-06,PRUNED
6,0.024498877658392038,2026-02-03 13:13:51.163817,2026-02-03 13:14:55.093291,0 days 00:01:03.929474,32,elu,4,32,2,False,0.6505277605361592,5.59598687800608e-05,0.6232481518257668,10,1.2254957926430199,1.7027416886764403e-05,PRUNED
7,0.024066659356125227,2026-02-03 13:14:55.101281,2026-02-03 13:17:02.313027,0 days 00:02:07.211746,64,elu,4,64,3,False,0.5220048398943875,0.00284475125551182,0.6771638815650076,5,1.0393941530015727,0.00038211294416912254,PRUNED
8,0.019186639277850585,2026-02-03 13:17:02.336427,2026-02-03 13:25:41.139051,0 days 00:08:38.802624,64,selu,2,32,2,True,0.37530025697332386,0.0003221343740912344,0.39682210860460015,10,2.7025374212490334,1.4270403521460853e-06,COMPLETE
9,0.03019755987396814,2026-02-03 13:25:41.149401,2026-02-03 13:27:01.887060,0 days 00:01:20.737659,32,relu,1,32,3,True,0.5303419728760821,1.3253342600066526e-05,0.5763750952409863,4,3.403277556842524,5.924870051994317e-05,PRUNED
10,0.02372635880336841,2026-02-03 13:27:01.895098,2026-02-03 13:27:30.477871,0 days 00:00:28.582773,128,relu,3,16,2,True,1.871351649632396,0.0021464035477145884,0.44452479857672367,6,4.927449687523437,1.04229714666485e-06,PRUNED
11,0.012204894217894365,2026-02-03 13:27:30.484628,2026-02-03 13:37:24.328778,0 days 00:09:53.844150,64,selu,2,32,2,True,0.13962841166271078,0.0005380835244208195,0.40679642917814773,10,4.199166635489515,1.2475174566124852e-06,COMPLETE
12,0.011194664987127331,2026-02-03 13:37:24.343357,2026-02-03 13:57:15.557487,0 days 00:19:51.214130,128,selu,3,128,2,True,0.11949974025634907,0.0006989222205175795,0.35079393760043476,8,4.955044644622909,3.036571442580246e-06,COMPLETE
13,0.01010224883263408,2026-02-03 13:57:15.569570,2026-02-03 14:16:51.832634,0 days 00:19:36.263064,64,selu,3,128,2,True,0.10321731618298696,0.0005919534229606265,0.32121343948100706,7,4.113194403323723,2.5368036563497417e-06,COMPLETE
14,0.023646983945595723,2026-02-03 14:16:51.846533,2026-02-03 14:19:33.284690,0 days 00:02:41.438157,128,selu,3,128,2,True,0.8345800235841268,0.000944901650080683,0.30189604786123564,7,4.084258576650696,3.062099933595145e-06,PRUNED
15,0.025261059341311225,2026-02-03 14:19:33.295221,2026-02-03 14:23:10.931811,0 days 00:03:37.636590,64,selu,3,128,2,True,1.3725647548078954,0.008082333088397377,0.4705527903785988,6,4.21994644423387,5.833125701471092e-05,PRUNED
16,0.00909344483602294,2026-02-03 14:23:10.939860,2026-02-03 15:40:36.459380,0 days 01:17:25.519520,64,selu,3,128,3,True,0.10074190484535857,0.0011886258835439353,0.3483185187932511,8,1.908016813358325,3.4151600937532083e-06,COMPLETE
17,0.023321705179601936,2026-02-03 15:40:36.498297,2026-02-03 15:48:06.981158,0 days 00:07:30.482861,64,selu,3,128,3,True,1.643210450222565,0.0018533250738696425,0.3523413518214272,3,1.9066042580394975,2.9560819829157505e-05,PRUNED
18,0.023813581112386312,2026-02-03 15:48:06.995680,2026-02-03 15:49:00.756633,0 days 00:00:53.760953,64,selu,2,16,3,True,0.7388677751453505,0.006690317923715336,0.4297193739484027,8,1.9260799645465494,3.222521820412284e-06,PRUNED
19,0.024822731651745644,2026-02-03 15:49:00.773298,2026-02-03 15:55:54.516580,0 days 00:06:53.743282,64,elu,3,128,3,True,1.1298786979552895,0.00029395578650265195,0.486169799770249,7,2.115001713169667,4.3234827055306615e-06,PRUNED
20,0.024326941051649145,2026-02-03 15:55:54.527109,2026-02-03 16:00:56.696400,0 days 00:05:02.169291,64,relu,2,128,2,True,1.388671085937249,0.001060738229199059,0.34895183226348414,5,3.6329618608657355,0.00015331949375667472,PRUNED
21,0.010106465298433415,2026-02-03 16:00:56.709440,2026-02-03 16:39:13.579103,0 days 00:38:16.869663,128,selu,3,128,2,True,0.11190006023420966,0.0005747764845450788,0.3495221332694997,8,4.65564797451842,2.317507927417614e-06,COMPLETE
22,0.018701445242415966,2026-02-03 16:39:13.615833,2026-02-03 16:44:29.879149,0 days 00:05:16.263316,64,selu,3,128,2,True,0.25230227247633397,0.00030057357744227536,0.3016192120289496,8,4.506558433696892,1.9582325045846576e-06,PRUNED
23,0.011085397855874046,2026-02-03 16:44:29.892825,2026-02-03 17:31:25.504172,0 days 00:46:55.611347,128,selu,3,128,3,True,0.11830475117280773,0.003300112540053509,0.3722152315698285,7,3.77054856467694,1.3075729079564671e-05,COMPLETE
24,0.018580532115550972,2026-02-03 17:31:25.536059,2026-02-03 17:36:31.061369,0 days 00:05:05.525310,64,selu,3,128,2,True,0.2741842267496455,0.0013312507571384949,0.33813170638782,9,2.408853879795487,4.821848779467566e-06,PRUNED
25,0.024160322808748302,2026-02-03 17:36:31.072243,2026-02-03 17:37:09.632331,0 days 00:00:38.560088,128,selu,2,16,2,True,0.6432222711191398,0.0004529547753595423,0.45014465036452483,6,4.602614091993535,2.0535536956925265e-06,PRUNED
26,0.020377625581618746,2026-02-03 17:37:09.650226,2026-02-03 17:44:23.727344,0 days 00:07:14.077118,64,selu,3,128,3,True,0.30343760066740283,0.00023761961427047428,0.40505168876555386,8,3.2966340518768007,2.5529645996725882e-05,PRUNED
27,0.025920653913360646,2026-02-03 17:44:23.736495,2026-02-03 17:48:53.774158,0 days 00:04:30.037663,64,selu,4,128,2,True,0.8489081032074692,0.004571759715664503,0.33116319831952534,7,1.6156212762182465,2.040818774431293e-06,PRUNED
28,0.01282084598810484,2026-02-03 17:48:53.783638,2026-02-03 18:00:05.846840,0 days 00:11:12.063202,32,relu,3,128,3,True,0.14317003375648177,0.0006574437145601033,0.3769004697173586,8,4.575181562575564,4.549743122196677e-06,PRUNED
29,0.022373026928072387,2026-02-03 18:00:05.856162,2026-02-03 18:06:59.675511,0 days 00:06:53.819349,128,elu,2,64,1,True,0.4334464816365215,0.00018957257773840634,0.5400887462459807,9,3.8929945948784317,1.229654005770068e-05,PRUNED
30,0.02116109232978118,2026-02-03 18:06:59.681328,2026-02-03 18:09:25.781543,0 days 00:02:26.100215,32,selu,4,128,1,True,0.2709930527450059,0.0014140737067176443,0.5127492272052792,6,3.159115319949877,6.31884904897522e-05,PRUNED
31,0.010953281198451268,2026-02-03 18:09:25.803778,2026-02-03 18:57:37.508514,0 days 00:48:11.704736,128,selu,3,128,3,True,0.13111282978129485,0.0034013672158179423,0.37241348424143045,7,3.7404408129683935,1.2159187411750412e-05,COMPLETE
32,0.02165629289383729,2026-02-03 18:57:37.525982,2026-02-03 19:02:23.155125,0 days 00:04:45.629143,128,selu,3,128,3,True,0.3575913918488961,0.004389902790633105,0.31921520527960645,7,4.4439145961631095,6.99675154899047e-06,PRUNED
33,0.01850184475533922,2026-02-03 19:02:23.164977,2026-02-03 19:05:16.758062,0 days 00:02:53.593085,128,selu,3,64,3,True,0.20628079231041307,0.000833431452865146,0.36577728231022016,9,3.5495644014704126,5.436571484006966e-06,PRUNED
34,0.02296415889212381,2026-02-03 19:05:16.766739,2026-02-03 19:11:38.213118,0 days 00:06:21.446379,128,gelu,3,128,2,False,0.4662402922287783,0.002089654441234416,0.42090746184371847,8,3.9570679853020083,1.8396149121481847e-05,PRUNED
35,0.021301009790238034,2026-02-03 19:11:38.226422,2026-02-03 19:16:16.130520,0 days 00:04:37.904098,128,selu,1,128,3,True,0.36656738000111283,0.00042637564756179937,0.323927753901344,7,2.7186798586178043,1.7350957780748718e-06,PRUNED
36,0.024388512509054026,2026-02-03 19:16:16.137810,2026-02-03 19:16:56.758725,0 days 00:00:40.620915,128,gelu,4,16,2,False,0.5848478704154931,0.0013626124040519317,0.3858436580204528,5,3.073565876871553,2.465524122869375e-06,PRUNED
37,0.017015138603312736,2026-02-03 19:16:56.772437,2026-02-03 19:23:01.721840,0 days 00:06:04.949403,32,selu,3,128,3,True,0.2045622692555215,0.0001609002997047556,0.3041944796288205,9,0.6610631902016233,9.669648070908002e-06,PRUNED
38,0.01188360708688804,2026-02-03 19:23:01.729541,2026-02-03 19:27:45.663030,0 days 00:04:43.933489,64,selu,4,64,1,False,0.11447996939815554,8.451479502433313e-05,0.3615308976645379,8,1.455272711401006,6.953487308078419e-06,PRUNED
39,0.02073626989042269,2026-02-03 19:27:45.676279,2026-02-03 19:30:59.768074,0 days 00:03:14.091795,128,elu,2,128,2,True,0.3801878456448307,0.002992122986985568,0.3266246067469793,6,4.364050019084409,3.519106796233286e-06,PRUNED
40,0.01850217301127169,2026-02-03 19:30:59.781391,2026-02-03 19:37:55.529354,0 days 00:06:55.747963,64,gelu,3,128,3,False,0.23131647746066414,0.005417373881928612,0.38760509114202074,7,4.674223496044272,9.048222527410287e-06,PRUNED
